date,staff_id,accessories,status
2025-03-13,991816852,"VGA Connector, Mouse",returned
2025-01-12,459048149,"Keyboard, LAN Cable",returned
2024-05-05,218574293,"Laptop Stand, Power Cable, VGA Connector",returned
2024-10-21,184643708,"LAN Cable, Wired headset Cushion, HDMI to VGA connector",not returned
2024-08-29,895016576,Mouse,not returned
2025-10-11,697391512,"LAN Adapter, Keyboard",returned
2025-12-15,788095145,LAN Adapter,not returned
2024-11-01,981270974,"Laptop Stand, Laptop Charger, Laptop Bag",not returned
2025-01-08,840831347,"Power Cable, LAN Adapter",not returned
2024-02-29,578476787,"Mouse, LAN Cable, HDMI to VGA connector",returned
2025-02-21,503867640,Laptop Stand,not returned
2025-04-09,582896428,"LAN Adapter, LAN Cable",returned
2025-02-17,709650444,Laptop Charger,returned
2025-01-31,624606470,"LAN Cable, LAN Adapter",not returned
2025-09-14,461415646,"LAN Adapter, Keyboard, Wireless Headset Cushion",not returned
2024-04-06,484897084,"Laptop Bag, LAN Cable",returned
2024-04-03,299648970,"Power Cable, Laptop Stand, HDMI to VGA connector",returned
2025-01-18,667952106,"Laptop Bag, Wired headset Cushion",not returned
2024-09-14,267851051,Wired headset Cushion,returned
2025-08-19,281075299,Wireless Headset Cushion,returned
2024-08-23,321278458,"LAN Adapter, Laptop Stand, Mouse",not returned
2024-05-02,298053584,Laptop Charger,not returned
2025-08-20,428786222,Laptop Bag,returned
2024-11-02,904190892,Power Cable,not returned
2024-03-03,862023079,"Wired headset Cushion, VGA Connector, Laptop Charger",not returned
2024-10-22,546521400,Laptop Stand,returned
2025-03-14,464304610,"Wired headset Cushion, HDMI to VGA connector",not returned
2024-10-09,511281012,"Power Cable, Laptop Stand",not returned
2025-08-12,340777602,Laptop Charger,returned
2025-05-13,949030118,LAN Cable,not returned
2025-01-09,655928892,"Keyboard, Laptop Stand, LAN Adapter",not returned
2025-10-31,364697908,Wireless Headset Cushion,not returned
2024-08-17,271092615,Power Cable,returned
2025-06-11,567482967,"HDMI to VGA connector, Mouse",not returned
2025-12-01,958494527,"Laptop Stand, HDMI to VGA connector",returned
2024-12-25,839269574,HDMI to VGA connector,returned
2025-12-27,555598254,"Keyboard, LAN Cable",not returned
2025-08-28,748758323,Mouse,not returned
2024-09-28,256094585,"Laptop Bag, VGA Connector, LAN Cable",returned
2025-11-04,662600500,Wireless Headset Cushion,returned
2025-08-24,422589929,"LAN Adapter, Laptop Charger, Laptop Stand",not returned
2025-10-03,406084084,"Wired headset Cushion, Wireless Headset Cushion",returned
2025-12-07,841015965,Power Cable,not returned
2025-11-21,535968611,VGA Connector,returned
2024-04-17,871531100,"Laptop Charger, Wired headset Cushion, Laptop Bag",not returned
2024-11-11,880695706,Laptop Charger,not returned
2025-05-23,140507249,"Power Cable, Laptop Bag, Keyboard",not returned
2025-11-16,348215410,"Laptop Stand, LAN Adapter, LAN Cable",returned
2024-12-21,643189555,"Mouse, LAN Cable",not returned
2025-01-07,526213526,"LAN Adapter, Mouse",not returned
2025-11-16,435418436,"Wired headset Cushion, LAN Cable",returned
2024-06-08,932734539,"HDMI to VGA connector, Laptop Bag, Mouse",not returned
2024-07-14,809182681,"LAN Cable, Laptop Bag",not returned
2024-02-12,846305497,"LAN Cable, Laptop Bag",returned
2025-11-21,458406707,"VGA Connector, Mouse, Wireless Headset Cushion",returned
2025-12-11,975610118,Mouse,not returned
2025-03-13,184446671,"Power Cable, Laptop Stand, VGA Connector",not returned
2025-12-18,245047170,"Wired headset Cushion, Wireless Headset Cushion, HDMI to VGA connector",returned
2024-03-24,349777425,"Wireless Headset Cushion, Keyboard",not returned
2024-11-03,835126913,"LAN Adapter, VGA Connector",not returned
2025-02-11,362950628,VGA Connector,not returned
2025-01-13,246463340,"Wireless Headset Cushion, Keyboard, Power Cable",returned
2024-11-10,779454449,"Laptop Bag, Laptop Stand, Wireless Headset Cushion",not returned
2025-10-11,747060047,HDMI to VGA connector,not returned
2025-03-17,741180590,"Laptop Charger, Power Cable",returned
2024-02-18,770355280,"HDMI to VGA connector, VGA Connector",returned
2025-01-28,183577346,"Power Cable, Wireless Headset Cushion, Mouse",returned
2024-03-08,226128312,"Power Cable, HDMI to VGA connector, Laptop Stand",returned
2025-12-24,661906534,Laptop Charger,not returned
2025-12-20,738852124,Keyboard,returned
2024-04-04,624875038,"HDMI to VGA connector, Power Cable",returned
2024-05-15,856975382,LAN Cable,not returned
2025-01-10,862184916,"VGA Connector, Keyboard",returned
2024-07-31,993108266,"Power Cable, HDMI to VGA connector",not returned
2025-05-14,795009888,Mouse,returned
2024-08-31,367942460,"Power Cable, Laptop Stand, Keyboard",not returned
2025-05-03,693819730,"VGA Connector, Wired headset Cushion, Laptop Charger",not returned
2024-02-14,695411648,"Wired headset Cushion, Keyboard",returned
2025-11-10,679069250,"Laptop Bag, VGA Connector",returned
2024-02-26,892150738,"LAN Cable, HDMI to VGA connector",returned
2024-07-10,313540619,"Wireless Headset Cushion, LAN Adapter, Laptop Bag",returned
2025-01-19,731278472,"Wired headset Cushion, Keyboard, LAN Adapter",returned
2025-05-27,570473733,"Mouse, HDMI to VGA connector",not returned
2024-10-03,676498415,"Laptop Bag, Laptop Charger, Keyboard",returned
2025-03-14,382116655,"LAN Adapter, VGA Connector",not returned
2024-12-01,620332086,"Keyboard, Laptop Bag, HDMI to VGA connector",returned
2024-10-21,769200551,"LAN Cable, Laptop Stand",not returned
2025-09-15,807901168,"LAN Cable, Laptop Charger, Laptop Bag",returned
2024-11-07,786406624,"Mouse, Keyboard, Laptop Stand",returned
2025-03-19,762992051,Laptop Bag,not returned
2024-01-29,935822550,HDMI to VGA connector,not returned
2025-11-05,545478870,"Wired headset Cushion, LAN Cable",not returned
2025-09-18,379834642,"Wireless Headset Cushion, Laptop Charger, Laptop Stand",returned
2024-08-28,990566476,"Laptop Bag, Laptop Charger, LAN Cable",returned
2025-08-02,917696516,"Laptop Charger, LAN Adapter, HDMI to VGA connector",returned
2025-12-26,385417366,Mouse,not returned
2024-03-29,265510032,Laptop Charger,not returned
2024-05-02,889991777,"Mouse, VGA Connector, Laptop Stand",not returned
2024-04-07,421838360,"VGA Connector, Wired headset Cushion",not returned
2025-03-26,883803621,"Keyboard, Mouse",returned
2024-10-31,582440008,"VGA Connector, LAN Adapter",returned
2025-02-10,143630672,"Laptop Bag, HDMI to VGA connector, LAN Cable",not returned
2024-12-12,442648079,HDMI to VGA connector,returned
2025-03-04,501176618,VGA Connector,returned
2025-04-26,513140753,"Wired headset Cushion, Laptop Bag",returned
2025-12-04,211190223,"Power Cable, Laptop Charger",not returned
2025-05-15,191927283,HDMI to VGA connector,not returned
2025-07-14,235538456,VGA Connector,not returned
2024-09-01,929839316,"VGA Connector, Mouse",returned
2024-12-18,347087743,"VGA Connector, Wired headset Cushion, LAN Cable",not returned
2025-12-06,219778234,Wireless Headset Cushion,not returned
2024-05-23,500561082,"LAN Cable, VGA Connector, Wireless Headset Cushion",returned
2025-10-06,639198004,"Laptop Bag, Wireless Headset Cushion",not returned
2024-12-08,768637849,"Mouse, Power Cable",returned
2024-06-20,590941149,"Wired headset Cushion, HDMI to VGA connector, Laptop Stand",not returned
2025-11-10,874597473,"Laptop Stand, VGA Connector",not returned
2024-04-26,406281188,"Laptop Charger, Keyboard, Laptop Bag",returned
2024-12-17,468365044,"HDMI to VGA connector, Laptop Stand",not returned
2025-08-30,597044149,Laptop Charger,not returned
2024-08-30,967261018,Mouse,returned
2025-09-06,396284956,"HDMI to VGA connector, VGA Connector, Laptop Stand",not returned
2025-08-25,253308283,"Laptop Stand, Laptop Bag, HDMI to VGA connector",not returned
2025-08-11,716243819,"Laptop Charger, Wireless Headset Cushion",not returned
2024-08-23,307029662,"Laptop Stand, VGA Connector, Laptop Charger",not returned
2024-09-25,468141835,HDMI to VGA connector,not returned
2024-03-06,678143675,Power Cable,not returned
2024-02-20,179189225,"Mouse, Laptop Charger, VGA Connector",not returned
2024-03-24,818267208,"Laptop Charger, Wired headset Cushion, Mouse",not returned
2025-08-03,670758903,"LAN Cable, Laptop Charger, Power Cable",returned
2024-02-27,713152854,Mouse,returned
2025-07-13,769219685,VGA Connector,not returned
2024-11-22,689015467,Power Cable,returned
2024-11-30,380477683,"Laptop Charger, VGA Connector, Mouse",returned
2024-08-11,882576281,Laptop Stand,not returned
2024-03-17,142400500,"Laptop Stand, Power Cable",not returned
2025-07-31,434702822,"Laptop Stand, HDMI to VGA connector",not returned
2024-03-03,931875429,"LAN Cable, LAN Adapter, Wireless Headset Cushion",not returned
2025-07-12,856524312,Wireless Headset Cushion,not returned
2025-06-08,227117388,"Wireless Headset Cushion, Wired headset Cushion",not returned
2025-03-06,114810579,"HDMI to VGA connector, Laptop Stand",not returned
2025-04-05,272823429,Laptop Charger,not returned
2024-12-16,264494545,"Laptop Bag, Wireless Headset Cushion",returned
2025-04-05,699140867,"Keyboard, HDMI to VGA connector, VGA Connector",not returned
2024-09-21,923678093,Wired headset Cushion,not returned
2024-06-28,493914829,"Wireless Headset Cushion, Laptop Bag, Keyboard",returned
2025-05-21,598450776,LAN Cable,returned
2024-04-11,852451295,Mouse,returned
2024-11-27,479167941,"LAN Adapter, VGA Connector",returned
2024-02-27,371314895,Mouse,returned
2024-12-04,354194771,"VGA Connector, LAN Adapter, Wired headset Cushion",not returned
2025-03-02,982971099,"LAN Cable, Mouse",returned
2024-03-28,473620340,"Wired headset Cushion, Laptop Stand, Mouse",returned
2024-11-23,142817871,Mouse,not returned
2024-09-04,447464644,LAN Adapter,not returned
2025-12-17,892109271,Wireless Headset Cushion,returned
2025-02-15,847641906,"VGA Connector, LAN Cable",not returned
2025-09-09,862822145,"VGA Connector, Wireless Headset Cushion, Wired headset Cushion",returned
2025-02-20,740389325,LAN Adapter,not returned
2024-04-01,890937440,"LAN Adapter, Laptop Bag",returned
2025-02-13,572163615,"Laptop Charger, LAN Cable",returned
2025-07-29,567013808,"LAN Cable, Power Cable, LAN Adapter",not returned
2025-10-28,831773074,"LAN Cable, Keyboard",returned
2025-09-03,986170931,"HDMI to VGA connector, Wired headset Cushion",returned
2025-05-02,197352922,"Wired headset Cushion, VGA Connector",not returned
2025-02-21,654738715,"Laptop Charger, LAN Adapter",returned
2025-05-02,268499484,"HDMI to VGA connector, Wired headset Cushion, Mouse",returned
2024-10-05,131638762,"Laptop Bag, Power Cable",not returned
2024-02-18,260902774,LAN Cable,not returned
2025-01-13,811443654,"Wired headset Cushion, LAN Adapter, Laptop Bag",not returned
2025-08-21,783563240,"LAN Adapter, Laptop Charger",not returned
2024-11-25,158346438,"Laptop Stand, VGA Connector, LAN Adapter",returned
2025-05-16,546129354,"Laptop Charger, Keyboard, Laptop Stand",not returned
2024-08-02,605359412,"HDMI to VGA connector, Keyboard, Laptop Charger",returned
2025-11-22,491797490,"Laptop Stand, Wired headset Cushion, Laptop Charger",returned
2025-08-09,308323285,"Laptop Stand, VGA Connector",returned
2024-02-28,779231134,LAN Adapter,not returned
2025-10-23,636718857,"VGA Connector, Mouse, LAN Adapter",returned
2024-08-17,855954847,"VGA Connector, Laptop Charger",returned
2024-07-01,653808250,"LAN Cable, Wireless Headset Cushion",returned
2024-12-15,672825087,"Mouse, Wired headset Cushion",returned
2025-12-09,716035302,"HDMI to VGA connector, Keyboard",returned
2025-11-15,887564180,"Mouse, Wireless Headset Cushion",not returned
2025-07-24,402533494,LAN Cable,not returned
2025-01-06,916267011,"VGA Connector, Power Cable",not returned
2025-11-03,975610118,"LAN Cable, Laptop Stand, Laptop Bag",not returned
2025-09-25,117504619,Laptop Stand,not returned
2024-08-01,196201527,LAN Adapter,returned
2026-01-21,173678414,Wireless Headset Cushion,not returned
2024-03-06,605497119,"Laptop Stand, Power Cable, LAN Adapter",not returned
2025-06-03,515985367,VGA Connector,not returned
2025-08-19,761541819,"Wired headset Cushion, Keyboard",returned
2024-03-19,133960537,"Laptop Charger, Mouse",returned
2025-06-27,706118438,Keyboard,returned
2024-10-24,434339109,"LAN Cable, Mouse, Wired headset Cushion",returned
2024-12-09,235555899,"Wired headset Cushion, Laptop Stand",returned
2025-11-28,657749020,Laptop Stand,not returned
2025-05-30,190137896,"Laptop Charger, HDMI to VGA connector, LAN Adapter",not returned
2025-05-27,802128517,"Laptop Bag, LAN Cable",returned
2024-11-27,588322781,"Wireless Headset Cushion, Mouse",returned
2024-04-23,174041730,"Power Cable, Laptop Stand, VGA Connector",returned
2025-02-06,119079456,"LAN Cable, Power Cable, Laptop Stand",not returned
2024-02-11,265325235,"Power Cable, Laptop Bag",not returned
2025-01-04,873368624,Laptop Stand,not returned
2025-05-23,325320091,Wireless Headset Cushion,returned
2024-10-07,678293640,Laptop Stand,not returned
2024-11-24,342387465,"Laptop Stand, Laptop Bag, Power Cable",returned
2025-05-08,107638685,HDMI to VGA connector,returned
2024-10-21,996696177,"Keyboard, Laptop Stand",returned
2025-12-03,508031980,"Power Cable, LAN Cable",returned
2025-11-11,926830795,Laptop Charger,returned
2024-09-21,243205892,HDMI to VGA connector,not returned
2026-01-09,428786222,Wired headset Cushion,returned
2024-09-21,397302928,LAN Adapter,returned
2024-12-14,905488247,Laptop Stand,not returned
2025-04-10,798916441,"VGA Connector, Laptop Stand",not returned
2025-03-15,790756707,"HDMI to VGA connector, Laptop Stand",not returned
2024-10-04,792205349,LAN Adapter,not returned
2025-03-03,945026004,HDMI to VGA connector,not returned
2024-11-27,484077593,Laptop Charger,returned
2025-08-28,488302652,Wireless Headset Cushion,not returned
2025-03-28,258672959,Wired headset Cushion,not returned
2025-06-03,650349270,"Laptop Charger, Wired headset Cushion",not returned
2024-07-10,168544512,"LAN Cable, HDMI to VGA connector, Wireless Headset Cushion",not returned
2024-04-07,335602191,"VGA Connector, LAN Adapter, Laptop Bag",not returned
2025-08-04,771651925,LAN Adapter,not returned
2025-07-20,906341966,"LAN Cable, Mouse, Laptop Stand",returned
2025-11-09,264752975,"Mouse, LAN Adapter, Power Cable",returned
2024-04-19,176467315,Keyboard,returned
2026-01-15,739362057,Laptop Stand,not returned
2025-01-07,388926290,Laptop Charger,not returned
2024-03-20,224328383,"Mouse, LAN Adapter",not returned
2026-01-12,724440558,Laptop Stand,not returned
2024-07-25,662581035,"Mouse, Laptop Stand",not returned
2025-07-25,287364857,Keyboard,returned
2025-05-23,632711663,Laptop Charger,not returned
2025-01-27,702728525,"Power Cable, Keyboard",not returned
2024-12-05,454549587,"Laptop Charger, Wired headset Cushion",returned
2025-03-23,447313528,"Keyboard, LAN Cable, Mouse",returned
2024-12-05,226182283,"Power Cable, Laptop Stand",not returned
2025-11-28,524993183,"Mouse, Laptop Bag, Keyboard",not returned
2024-11-06,946307028,"HDMI to VGA connector, Laptop Charger, Keyboard",returned
2025-06-03,328955937,LAN Adapter,not returned
2025-04-22,615057244,Keyboard,not returned
2024-07-17,416655712,"LAN Cable, Mouse, Laptop Bag",not returned
2026-01-08,195566069,Laptop Charger,returned
2024-01-26,575625690,"Keyboard, Wireless Headset Cushion",returned
2024-06-26,584912105,Laptop Charger,not returned
2024-03-02,828230915,"HDMI to VGA connector, Power Cable, Laptop Bag",returned
2024-08-30,105013454,"HDMI to VGA connector, Mouse, Keyboard",not returned
2025-06-01,808897689,HDMI to VGA connector,not returned
2025-02-24,325177291,LAN Cable,not returned
2024-10-20,790042893,"Wired headset Cushion, HDMI to VGA connector",not returned
2024-11-08,705855162,LAN Cable,not returned
2025-10-29,836928463,"Wireless Headset Cushion, Wired headset Cushion, Keyboard",returned
2025-04-25,251266214,Power Cable,returned
2024-12-22,350785761,"HDMI to VGA connector, Keyboard",returned
2026-01-19,785252000,"VGA Connector, HDMI to VGA connector",not returned
2025-10-12,908186980,Keyboard,returned
2024-11-09,981994345,"Laptop Stand, LAN Adapter",not returned
2025-10-11,371379423,Keyboard,not returned
2024-07-06,639577241,Laptop Charger,not returned
2024-12-26,855954847,Wireless Headset Cushion,not returned
2024-12-23,588365604,LAN Adapter,returned
2024-06-18,961995665,"Laptop Bag, LAN Cable, Power Cable",returned
2025-09-04,500414366,"Wireless Headset Cushion, LAN Adapter",not returned
2025-08-28,879535586,Laptop Bag,not returned
2025-04-17,526794469,"Wireless Headset Cushion, VGA Connector",returned
2025-01-20,337861414,"Wired headset Cushion, LAN Cable",not returned
2024-05-26,607692567,"Wired headset Cushion, VGA Connector, Keyboard",returned
2025-03-19,440908961,Power Cable,not returned
2024-04-29,860328560,"HDMI to VGA connector, VGA Connector",not returned
2024-11-10,269042105,"Laptop Charger, Laptop Bag, Wireless Headset Cushion",not returned
2024-05-17,507693523,"Wired headset Cushion, VGA Connector, HDMI to VGA connector",returned
2024-12-13,355098831,"Wireless Headset Cushion, LAN Cable",not returned
2024-06-14,112838650,HDMI to VGA connector,not returned
2025-04-12,106848195,"HDMI to VGA connector, Keyboard",returned
2024-05-28,497864507,"Laptop Bag, LAN Cable, Laptop Stand",returned
2024-10-09,287409640,"Wired headset Cushion, VGA Connector, Wireless Headset Cushion",returned
2024-12-02,149861842,"VGA Connector, Laptop Bag, Wireless Headset Cushion",returned
2025-05-11,405352880,"Laptop Bag, Power Cable, LAN Cable",returned
2024-10-22,206323670,"VGA Connector, Laptop Charger, Power Cable",not returned
2024-07-17,766208705,HDMI to VGA connector,returned
2025-10-05,108948759,LAN Cable,not returned
2025-08-07,165310776,"Laptop Charger, Mouse, LAN Adapter",not returned
2025-02-19,928123020,"Keyboard, Mouse",returned
2025-05-05,865975088,Laptop Stand,returned
2024-10-25,653388287,"Power Cable, VGA Connector",returned
2025-02-05,213669678,VGA Connector,returned
2025-03-28,828526750,"Keyboard, LAN Adapter",returned
2025-02-02,996278008,"HDMI to VGA connector, VGA Connector",returned
2024-08-09,568213197,"HDMI to VGA connector, VGA Connector",returned
2024-11-02,407908620,"LAN Adapter, VGA Connector, HDMI to VGA connector",returned
2025-03-23,848267035,LAN Adapter,returned
2026-01-01,407012827,"LAN Cable, Keyboard",returned
2025-05-20,546058739,"Laptop Bag, Laptop Stand, LAN Adapter",not returned
2024-06-30,336079027,"VGA Connector, Wired headset Cushion",not returned
2024-04-20,270307732,Laptop Bag,not returned
2024-12-15,215213239,LAN Adapter,returned
2024-10-21,803771909,"Power Cable, LAN Adapter, Mouse",returned
2025-06-28,789137659,"LAN Adapter, Keyboard",returned
2024-07-24,986812783,HDMI to VGA connector,not returned
2025-07-07,635550230,"Keyboard, Wireless Headset Cushion",not returned
2024-08-02,982442542,"HDMI to VGA connector, Laptop Charger, Power Cable",not returned
2024-06-02,198524063,HDMI to VGA connector,not returned
2024-10-13,372706093,"Laptop Bag, LAN Cable, Wireless Headset Cushion",returned
2024-03-07,952923229,HDMI to VGA connector,returned
2025-05-25,760080817,"Keyboard, Laptop Bag",not returned
2024-02-14,828404274,Laptop Stand,not returned
2024-11-22,313814138,"Laptop Bag, Laptop Charger, Power Cable",not returned
2025-07-18,848026005,"LAN Cable, Laptop Stand",returned
2024-07-05,708491359,VGA Connector,not returned
2025-09-03,542437192,HDMI to VGA connector,not returned
2024-04-30,213669678,HDMI to VGA connector,returned
2024-09-15,433879270,Wired headset Cushion,not returned
2024-06-28,741531280,"LAN Cable, VGA Connector, Power Cable",not returned
2024-11-25,792414048,"VGA Connector, LAN Adapter, Laptop Bag",returned
2024-06-25,809069927,Wired headset Cushion,not returned
2025-12-22,665269791,"Wired headset Cushion, Laptop Stand",not returned
2025-08-05,320548167,"Laptop Charger, VGA Connector",returned
2024-06-17,828419083,Wireless Headset Cushion,not returned
2024-07-18,183862154,LAN Adapter,not returned
2024-07-14,785811060,Power Cable,returned
2024-03-26,250270803,Wireless Headset Cushion,returned
2024-10-21,530121245,"HDMI to VGA connector, Keyboard",not returned
2025-09-26,747772834,Wired headset Cushion,not returned
2024-01-28,423362525,"LAN Cable, Power Cable, Laptop Bag",returned
2025-06-27,627872109,Mouse,not returned
2024-07-28,600422869,"Laptop Charger, Laptop Stand",returned
2025-02-27,237859287,"Wireless Headset Cushion, LAN Adapter, Laptop Charger",not returned
2024-08-16,994253959,"Keyboard, Laptop Bag, Power Cable",returned
2025-04-16,679184667,"Laptop Bag, LAN Adapter, Wired headset Cushion",returned
2024-01-27,491049332,"Wired headset Cushion, LAN Cable",not returned
2024-09-10,277173978,Laptop Charger,not returned
2024-04-22,828327980,"Power Cable, VGA Connector",returned
2024-04-16,878371032,Power Cable,not returned
2024-02-13,451581531,"VGA Connector, LAN Adapter",not returned
2024-06-08,737849448,LAN Adapter,returned
