date,staff_id,accessories,status
2024-10-12,920184955,"LAN Cable, HDMI to VGA connector, Keyboard",not returned
2025-06-15,790756707,"Wired headset Cushion, VGA Connector",not returned
2025-02-28,342217614,"HDMI to VGA connector, Laptop Stand",returned
2024-06-24,554941605,"HDMI to VGA connector, LAN Cable",returned
2025-12-08,327350811,LAN Cable,not returned
2026-01-08,421838360,Laptop Bag,not returned
2024-10-14,974204752,Power Cable,returned
2024-02-19,999232921,LAN Cable,not returned
2025-08-15,145296783,"Keyboard, LAN Cable",not returned
2025-05-13,341712209,HDMI to VGA connector,returned
2025-12-02,968977829,"LAN Cable, Wireless Headset Cushion",returned
2024-11-11,286630878,"Keyboard, LAN Adapter, Mouse",returned
2024-09-23,158398995,Laptop Bag,returned
2024-08-11,333658861,"VGA Connector, Mouse, LAN Cable",not returned
2025-09-23,998696871,"LAN Adapter, Laptop Bag",not returned
2025-11-13,231556899,Power Cable,returned
2025-10-12,328450041,HDMI to VGA connector,not returned
2025-03-24,252725050,Power Cable,returned
2024-04-08,599154414,"Laptop Bag, Keyboard, Laptop Stand",returned
2024-05-10,129635852,"Laptop Bag, VGA Connector, HDMI to VGA connector",returned
2024-04-21,673313757,"Laptop Bag, Power Cable, Laptop Charger",not returned
2025-06-16,902990996,Keyboard,returned
2025-09-20,483138514,"LAN Adapter, Power Cable, HDMI to VGA connector",not returned
2025-03-08,822604249,Wired headset Cushion,not returned
2024-04-04,324466780,Wired headset Cushion,not returned
2024-02-17,759316106,LAN Cable,not returned
2025-06-28,959047280,"Laptop Charger, Laptop Stand, Wired headset Cushion",not returned
2025-03-28,184337702,"Mouse, Wired headset Cushion, VGA Connector",not returned
2025-10-01,944552318,VGA Connector,returned
2024-08-02,485240450,HDMI to VGA connector,not returned
2025-09-11,678958595,"Laptop Charger, Power Cable",not returned
2024-07-14,411209672,"Laptop Bag, VGA Connector, Keyboard",returned
2024-06-02,662714327,Mouse,not returned
2025-06-18,729624046,Mouse,not returned
2024-08-24,965661638,"LAN Cable, Laptop Stand",not returned
2024-11-17,229429404,"Power Cable, Keyboard, Laptop Stand",returned
2025-04-15,562760731,Wireless Headset Cushion,returned
2024-08-19,400855850,Laptop Bag,not returned
2024-12-20,208482467,"LAN Cable, LAN Adapter, Keyboard",not returned
2024-02-09,226942964,"LAN Adapter, Wired headset Cushion",returned
2025-05-19,320827549,Power Cable,returned
2024-10-17,249324059,"Laptop Charger, Mouse, Wireless Headset Cushion",returned
2025-09-24,325567963,LAN Adapter,returned
2024-02-06,251995483,Laptop Bag,not returned
2025-02-03,769136744,"Laptop Stand, Wireless Headset Cushion, Laptop Bag",not returned
2025-09-17,673359435,"Wireless Headset Cushion, Keyboard, Mouse",not returned
2024-11-11,805627914,"Laptop Stand, Keyboard",not returned
2024-01-26,171947052,"LAN Cable, Keyboard, VGA Connector",not returned
2024-08-19,603260608,"Mouse, VGA Connector",returned
2025-01-13,876693898,Wireless Headset Cushion,returned
2024-06-16,694768704,"LAN Adapter, Keyboard, Wired headset Cushion",returned
2025-12-10,920600973,Wired headset Cushion,returned
2024-09-28,173512612,"Power Cable, Laptop Bag",returned
2025-12-19,763873742,"LAN Adapter, LAN Cable, Power Cable",returned
2025-03-01,740389325,Power Cable,not returned
2025-04-22,399496923,Laptop Charger,not returned
2025-09-24,930164576,"LAN Cable, Mouse, Laptop Bag",returned
2024-08-14,730200307,Power Cable,returned
2024-10-05,214518079,"Wireless Headset Cushion, HDMI to VGA connector",returned
2024-07-07,721300772,"Mouse, HDMI to VGA connector",returned
2025-04-01,389855641,"Wireless Headset Cushion, Laptop Charger, Wired headset Cushion",not returned
2025-01-12,540211187,"VGA Connector, Wired headset Cushion, Laptop Stand",returned
2025-08-23,478921345,Power Cable,returned
2025-05-31,259831058,"HDMI to VGA connector, LAN Cable, Mouse",not returned
2026-01-23,690404558,"Power Cable, Wireless Headset Cushion, Keyboard",returned
2024-07-31,388390253,Power Cable,not returned
2025-11-24,163734988,LAN Adapter,not returned
2025-10-21,164183056,Wired headset Cushion,not returned
2024-02-07,299434489,"VGA Connector, Keyboard",returned
2024-08-25,701818966,LAN Cable,not returned
2025-11-09,214949614,"Laptop Charger, Mouse, Power Cable",returned
2025-05-27,504612520,"Wireless Headset Cushion, HDMI to VGA connector",not returned
2024-02-07,908839964,"HDMI to VGA connector, LAN Adapter, VGA Connector",not returned
2025-05-30,590209766,Wired headset Cushion,returned
2024-06-05,607854378,Laptop Bag,returned
2025-08-09,624875038,"VGA Connector, HDMI to VGA connector",not returned
2025-09-23,114810579,"HDMI to VGA connector, Wired headset Cushion, VGA Connector",not returned
2024-10-07,336614898,"Keyboard, LAN Adapter",returned
2024-02-22,692362342,"LAN Adapter, Laptop Charger",returned
2025-06-18,818267208,"Laptop Bag, Keyboard",returned
2025-01-25,111500207,"Laptop Stand, Mouse",not returned
2025-05-03,335154329,Mouse,not returned
2024-10-18,646346564,"LAN Adapter, Laptop Stand, Wired headset Cushion",returned
2024-10-08,293656603,Laptop Bag,returned
2026-01-12,600422869,Wired headset Cushion,returned
2025-07-06,680051935,"HDMI to VGA connector, LAN Cable",returned
2024-06-07,285250002,"Wireless Headset Cushion, Keyboard, Mouse",returned
2025-07-06,161076482,"VGA Connector, Laptop Bag, Keyboard",not returned
2025-09-21,421417903,VGA Connector,returned
2025-08-05,590523712,"Power Cable, LAN Adapter, VGA Connector",returned
2024-12-29,487005172,"Power Cable, Laptop Bag, HDMI to VGA connector",returned
2025-07-17,257027702,"Wireless Headset Cushion, VGA Connector",returned
2025-12-20,705167856,"Laptop Charger, LAN Adapter, Wired headset Cushion",not returned
2024-09-01,156982428,"Laptop Stand, VGA Connector",returned
2025-10-27,134606221,"Power Cable, Laptop Bag",not returned
2025-07-04,590593090,"Laptop Stand, Wired headset Cushion, LAN Adapter",returned
2024-12-29,895697985,"HDMI to VGA connector, VGA Connector, Laptop Stand",not returned
2025-02-06,773479021,"Laptop Stand, HDMI to VGA connector, Power Cable",not returned
2025-07-24,432288618,HDMI to VGA connector,returned
2025-12-25,223240112,"Mouse, VGA Connector",not returned
2024-06-05,828597565,Laptop Bag,returned
2025-05-16,206492059,"Wired headset Cushion, Wireless Headset Cushion, Laptop Stand",returned
2025-06-14,574997731,"Power Cable, HDMI to VGA connector, Laptop Bag",returned
2025-05-27,222420042,"HDMI to VGA connector, LAN Adapter, Laptop Charger",returned
2024-02-04,838487369,"HDMI to VGA connector, Laptop Charger, LAN Cable",returned
2024-06-27,598976917,VGA Connector,not returned
2025-07-29,502838221,"Mouse, Keyboard",returned
2025-05-31,826619655,"Wired headset Cushion, Mouse, Laptop Stand",not returned
2026-01-24,949785821,"Laptop Charger, Wired headset Cushion",returned
2025-02-10,720286733,"Laptop Bag, HDMI to VGA connector, Mouse",returned
2025-08-26,911941471,"LAN Adapter, Laptop Bag, Keyboard",not returned
2025-11-11,639633807,"LAN Adapter, LAN Cable",not returned
2024-06-03,577488537,HDMI to VGA connector,not returned
2025-02-28,217429693,Laptop Bag,not returned
2024-04-10,977752159,"LAN Cable, HDMI to VGA connector",returned
2024-01-31,823494111,"LAN Adapter, Laptop Charger, HDMI to VGA connector",returned
2024-03-14,944948773,"Laptop Bag, Power Cable, Wireless Headset Cushion",not returned
2025-09-16,108780419,LAN Adapter,returned
2024-02-06,108695125,"Power Cable, Laptop Charger, Mouse",returned
2024-05-18,654738715,"Laptop Charger, Wired headset Cushion",returned
2024-09-03,388532840,HDMI to VGA connector,returned
2025-05-26,737727239,"HDMI to VGA connector, Laptop Bag",returned
2024-01-30,256104757,"LAN Cable, HDMI to VGA connector, VGA Connector",returned
2025-04-28,615163018,Wired headset Cushion,returned
2025-01-31,229640083,"Keyboard, Mouse",returned
2024-12-25,755263618,"LAN Adapter, Power Cable",returned
2024-11-27,479759538,"Power Cable, HDMI to VGA connector",not returned
2025-10-13,932111777,"Laptop Charger, LAN Cable",returned
2025-08-11,826619655,"Keyboard, Mouse",not returned
2026-01-04,160314355,"Wireless Headset Cushion, Keyboard",returned
2025-02-08,848251568,Power Cable,returned
2025-11-09,508157429,"Keyboard, HDMI to VGA connector, Laptop Charger",not returned
2024-02-03,106854580,Power Cable,returned
2024-05-13,475442872,"Laptop Bag, Mouse",returned
2025-02-19,622702576,Wired headset Cushion,not returned
2024-02-11,432496317,"LAN Adapter, Laptop Stand, Wireless Headset Cushion",not returned
2025-03-26,990514408,Keyboard,returned
2024-12-18,936305099,"Laptop Stand, VGA Connector, Laptop Bag",returned
2025-01-20,363202977,Power Cable,returned
2025-03-29,779231134,"LAN Cable, Laptop Charger, VGA Connector",returned
2025-10-17,810751262,Wired headset Cushion,returned
2024-04-11,601856351,"Keyboard, VGA Connector",returned
2025-03-15,793563667,"VGA Connector, LAN Adapter",not returned
2025-10-23,551360199,"Laptop Stand, Power Cable, Laptop Bag",not returned
2024-12-30,595155950,"Laptop Bag, VGA Connector",returned
2025-04-30,415143362,"VGA Connector, Wireless Headset Cushion",returned
2025-04-24,131264549,"Mouse, Laptop Bag, Keyboard",returned
2024-03-11,977198832,"Laptop Stand, Power Cable",returned
2024-07-07,226552991,Power Cable,not returned
2024-07-25,597514616,"VGA Connector, Laptop Charger, Wired headset Cushion",not returned
2025-03-24,557914110,Power Cable,returned
2024-08-28,588365604,"Laptop Stand, Laptop Charger, LAN Cable",returned
2025-09-23,116121432,"Laptop Bag, LAN Adapter",returned
2025-07-11,679055622,Mouse,not returned
2025-11-05,536164913,"Power Cable, Wired headset Cushion, Laptop Bag",not returned
2025-03-03,964926282,"Keyboard, LAN Adapter, Power Cable",not returned
2024-07-08,353018691,"Wireless Headset Cushion, Laptop Stand",not returned
2026-01-12,587563596,"Laptop Charger, LAN Adapter, Laptop Stand",not returned
2025-10-01,958416162,"Laptop Bag, LAN Adapter",returned
2025-10-08,273909699,"Keyboard, Wireless Headset Cushion, Laptop Stand",not returned
2024-11-30,423646570,"Power Cable, LAN Cable",not returned
2024-06-18,795398363,"VGA Connector, Mouse, Laptop Bag",not returned
2024-12-08,685809361,Laptop Charger,not returned
2025-12-16,991091361,"HDMI to VGA connector, Wired headset Cushion",returned
2024-09-25,797299908,"HDMI to VGA connector, Mouse",not returned
2025-03-20,507407714,"Wireless Headset Cushion, VGA Connector",returned
2025-06-05,410950586,Wireless Headset Cushion,not returned
2025-03-02,894113665,"LAN Adapter, Power Cable",returned
2025-07-16,500614581,"Wired headset Cushion, Power Cable",not returned
2024-08-14,829835592,"Mouse, Laptop Stand",returned
2025-11-18,976704309,"LAN Adapter, Laptop Stand",not returned
2025-09-08,824403104,"Laptop Charger, Mouse, Laptop Bag",returned
2025-07-03,927672827,Wired headset Cushion,returned
2024-10-14,444529729,HDMI to VGA connector,returned
2025-04-19,717056083,"VGA Connector, Laptop Stand",not returned
2024-04-14,919395339,LAN Cable,returned
2025-05-22,395296179,"VGA Connector, Laptop Charger",not returned
2025-07-27,852498189,"Laptop Charger, Laptop Stand",not returned
2025-02-06,201240032,Wireless Headset Cushion,returned
2025-04-08,574443895,Power Cable,returned
2025-08-11,492529027,"Wired headset Cushion, LAN Adapter, LAN Cable",returned
2025-04-24,194264587,"Power Cable, Laptop Stand, Mouse",returned
2024-09-26,487014547,LAN Cable,returned
2024-05-19,264013159,Wired headset Cushion,not returned
2024-05-12,255856197,"LAN Adapter, LAN Cable",not returned
2024-11-17,971763327,"HDMI to VGA connector, VGA Connector",not returned
2025-06-15,599352182,"Wireless Headset Cushion, LAN Cable",not returned
2024-06-05,233523720,Mouse,not returned
2024-06-29,903132646,"Laptop Charger, LAN Adapter, Wireless Headset Cushion",not returned
2024-02-24,835354265,VGA Connector,returned
2025-02-14,742827694,"LAN Cable, HDMI to VGA connector",not returned
2025-05-02,444603491,"LAN Adapter, LAN Cable, Wireless Headset Cushion",returned
2025-08-24,772660857,"Wired headset Cushion, Mouse, Laptop Charger",not returned
2024-03-19,778627510,"LAN Cable, Laptop Bag",returned
2024-03-24,286237999,"Wireless Headset Cushion, LAN Adapter",not returned
2024-12-06,261152186,"LAN Adapter, Mouse",returned
2025-02-07,214518079,"LAN Adapter, Wired headset Cushion, Laptop Stand",not returned
2024-03-08,260045822,"Laptop Stand, Wireless Headset Cushion",returned
2024-03-22,633019326,"Laptop Bag, Wireless Headset Cushion, Keyboard",not returned
2025-09-15,720551525,"Wireless Headset Cushion, Laptop Stand, Laptop Bag",not returned
2024-03-25,477084942,Wired headset Cushion,not returned
2025-06-10,671855941,"Wireless Headset Cushion, Power Cable, HDMI to VGA connector",not returned
2025-05-03,473984594,"Wireless Headset Cushion, VGA Connector, Keyboard",not returned
2025-12-01,695363509,"Laptop Charger, LAN Adapter, LAN Cable",returned
2024-09-28,659531734,Laptop Stand,returned
2024-02-27,339111798,"Laptop Stand, Wireless Headset Cushion",not returned
2025-11-30,217427280,Laptop Bag,returned
2025-02-08,445577110,"Laptop Charger, VGA Connector",returned
2025-03-07,492607356,"Laptop Bag, Keyboard, VGA Connector",not returned
2024-04-18,945436943,HDMI to VGA connector,returned
2026-01-20,959910144,"Wireless Headset Cushion, Wired headset Cushion",returned
2024-06-13,473984594,VGA Connector,returned
2025-09-14,691090113,"Power Cable, LAN Cable, LAN Adapter",not returned
2024-11-11,889579134,"Power Cable, Mouse",returned
2024-07-27,446389157,LAN Adapter,not returned
2026-01-10,115191689,"Laptop Stand, Wired headset Cushion",returned
2024-03-03,239665900,LAN Cable,returned
2025-06-07,643271261,"HDMI to VGA connector, Wireless Headset Cushion, Laptop Bag",returned
2024-12-28,998106748,"Laptop Charger, Wireless Headset Cushion, Laptop Bag",returned
2025-12-09,865974442,"Wireless Headset Cushion, VGA Connector",not returned
2024-11-06,408261300,"Laptop Bag, HDMI to VGA connector, VGA Connector",not returned
2025-07-16,243418388,Power Cable,returned
2025-06-05,595279737,LAN Adapter,returned
2025-06-22,124101254,"Mouse, Laptop Charger, Laptop Stand",returned
2025-09-20,386083995,"LAN Adapter, LAN Cable",returned
2025-01-05,522950895,"Wireless Headset Cushion, Laptop Stand, Laptop Charger",returned
2024-05-26,779432289,LAN Cable,returned
2024-03-26,585811477,Mouse,returned
2024-11-24,608678910,"Power Cable, Keyboard",not returned
2024-09-26,282649071,"Laptop Bag, Wired headset Cushion, Mouse",not returned
2024-11-20,810543344,"Keyboard, LAN Cable, Laptop Stand",not returned
2024-04-27,241522640,"LAN Adapter, Laptop Bag, Power Cable",returned
2024-08-19,299451515,"Laptop Charger, Keyboard, Wireless Headset Cushion",returned
2025-10-08,792463878,"Wired headset Cushion, Laptop Charger",returned
2025-04-30,739529933,"Wired headset Cushion, HDMI to VGA connector, Power Cable",not returned
2025-08-13,587096273,Laptop Stand,not returned
2025-06-26,498784578,"VGA Connector, HDMI to VGA connector, Wired headset Cushion",returned
2026-01-11,598969054,"Keyboard, LAN Adapter, Laptop Charger",not returned
2025-08-25,170772317,Laptop Stand,returned
2025-10-13,544770805,"LAN Cable, Wired headset Cushion",not returned
2025-03-27,350006353,"VGA Connector, Mouse",returned
2025-07-30,499905152,Wireless Headset Cushion,not returned
2024-03-02,862735437,"Power Cable, Keyboard",returned
2025-12-09,888208775,Laptop Bag,returned
2025-02-22,609912042,"VGA Connector, Laptop Charger",not returned
2025-10-21,905611583,"HDMI to VGA connector, Laptop Bag",returned
2024-12-10,588293766,"VGA Connector, Wireless Headset Cushion",not returned
2024-02-18,884539206,"Power Cable, LAN Cable",returned
2025-10-01,716233644,LAN Adapter,returned
2025-08-14,718774770,Power Cable,not returned
2024-06-21,669474377,"VGA Connector, Laptop Bag, Laptop Charger",not returned
2025-01-22,636422667,"Mouse, LAN Cable, Laptop Bag",not returned
2024-09-12,513061224,Power Cable,not returned
2025-12-08,583100677,Wireless Headset Cushion,not returned
2026-01-12,501707828,"LAN Cable, Laptop Stand, Laptop Charger",returned
2024-03-10,389385259,"Laptop Stand, LAN Adapter",returned
2024-11-07,204138894,"LAN Adapter, Wired headset Cushion, VGA Connector",not returned
2024-03-16,706907788,"LAN Cable, Power Cable, Laptop Bag",returned
2026-01-13,437351729,"Laptop Bag, Laptop Stand, VGA Connector",not returned
2025-08-08,971640080,VGA Connector,not returned
2025-05-23,226902446,"Wireless Headset Cushion, Mouse",returned
2024-07-10,439660140,"Power Cable, LAN Adapter, Wired headset Cushion",returned
2024-10-11,946205663,"Laptop Charger, VGA Connector",returned
2024-09-01,746414349,"HDMI to VGA connector, Keyboard",not returned
2024-03-26,724870012,Keyboard,not returned
2024-11-28,508431021,Laptop Stand,returned
2025-10-23,856594938,"Laptop Charger, LAN Cable, Wireless Headset Cushion",returned
2024-03-25,260677223,"VGA Connector, HDMI to VGA connector, LAN Cable",returned
2025-06-10,543109075,"HDMI to VGA connector, Laptop Stand",not returned
2024-03-23,568213353,"LAN Adapter, VGA Connector",returned
2025-10-17,362878922,"Wired headset Cushion, Mouse, HDMI to VGA connector",not returned
2024-04-16,253785761,"Laptop Stand, LAN Adapter",not returned
2024-02-06,707363258,Mouse,returned
2024-09-07,804263267,LAN Adapter,not returned
2025-10-07,309540440,"Laptop Charger, Wired headset Cushion",returned
2025-09-23,723926702,"Wired headset Cushion, VGA Connector",returned
2025-02-12,379340713,Power Cable,returned
2024-04-16,915401487,"Laptop Charger, Keyboard, VGA Connector",not returned
2024-03-21,622881542,"Laptop Stand, Laptop Bag, VGA Connector",returned
2024-07-30,798512415,"Mouse, Laptop Stand, Power Cable",not returned
2024-08-22,790844104,LAN Adapter,returned
2025-09-15,220483278,Power Cable,not returned
2024-08-26,450368842,"Power Cable, Laptop Charger",returned
2025-04-19,304528085,"HDMI to VGA connector, Wireless Headset Cushion",not returned
2025-09-10,515985367,Power Cable,not returned
2024-02-06,973008988,"HDMI to VGA connector, Laptop Stand, Wired headset Cushion",returned
2025-06-24,513886549,"LAN Adapter, Wireless Headset Cushion, HDMI to VGA connector",returned
2024-01-28,569339388,"Laptop Bag, Laptop Stand, LAN Cable",not returned
2024-01-28,690664472,HDMI to VGA connector,not returned
2024-06-07,575625690,"LAN Cable, Power Cable, Laptop Stand",not returned
2024-11-18,942754807,Laptop Stand,returned
2025-12-30,462219407,"Laptop Bag, Mouse",returned
2025-07-04,719975993,"Laptop Bag, Wireless Headset Cushion",not returned
2025-08-28,928316966,LAN Adapter,not returned
2025-06-30,386749454,"Mouse, HDMI to VGA connector, VGA Connector",returned
2024-05-04,417690559,"LAN Adapter, Laptop Stand, Wired headset Cushion",not returned
2025-05-26,546129354,"LAN Adapter, Wireless Headset Cushion, Mouse",not returned
2024-12-24,888208775,"LAN Cable, HDMI to VGA connector",returned
2026-01-11,916875967,"Wireless Headset Cushion, Wired headset Cushion, Laptop Charger",not returned
2025-06-08,316544937,"LAN Adapter, LAN Cable, HDMI to VGA connector",returned
2025-07-10,756298806,"VGA Connector, Laptop Bag",returned
2025-07-17,828005909,LAN Adapter,returned
2025-01-03,502482554,Power Cable,not returned
2024-07-04,407593997,"Laptop Bag, LAN Adapter",not returned
2026-01-19,587972689,"VGA Connector, Laptop Bag",returned
2025-08-20,816114302,"Laptop Charger, Mouse",not returned
2024-09-09,578531560,"Laptop Stand, HDMI to VGA connector, Keyboard",not returned
2024-08-04,660540722,Laptop Bag,returned
2024-08-25,830511568,Power Cable,not returned
2025-10-22,686556403,"Wired headset Cushion, LAN Adapter",not returned
2025-02-19,359564054,"Wireless Headset Cushion, Wired headset Cushion",not returned
2024-06-29,577886922,"Mouse, Keyboard, HDMI to VGA connector",not returned
2025-05-23,345824373,"Laptop Charger, LAN Adapter, Wired headset Cushion",returned
2024-02-26,859279763,"Power Cable, Keyboard",not returned
2025-05-07,686923535,"LAN Adapter, Wireless Headset Cushion, Mouse",not returned
2024-08-16,675696756,"VGA Connector, LAN Adapter, Mouse",not returned
2024-03-28,602564736,HDMI to VGA connector,returned
2025-10-18,692697161,Laptop Stand,returned
2024-04-23,726700279,Wired headset Cushion,returned
2024-02-23,260221190,"Keyboard, Wired headset Cushion",not returned
2024-04-02,653520069,LAN Adapter,returned
2025-12-31,160188010,"LAN Adapter, HDMI to VGA connector",returned
2025-10-27,993399121,Mouse,returned
2025-05-12,861052404,"Keyboard, Laptop Charger, Wired headset Cushion",not returned
2024-12-03,329086910,"VGA Connector, LAN Cable",not returned
2024-11-07,538719265,"Mouse, Power Cable",returned
2024-07-26,179453743,LAN Cable,returned
2024-06-04,160350543,LAN Adapter,returned
2025-01-23,350636897,"Keyboard, Wireless Headset Cushion, LAN Cable",returned
2025-04-11,835153644,"Power Cable, LAN Adapter",returned
2024-09-26,855971970,Laptop Stand,returned
2025-09-07,852126726,"Power Cable, Laptop Stand, Wireless Headset Cushion",returned
